"PERMISSION_ID";"RESOURCE_NAME";"RESOURCE_URI";"OPERATION_CODE";"RESOURCE_ID";"OPERATION_ID";"OPERATION_NAME";"IS_ACTIVE";"CREATED_DATE";"UPDATED_DATE";"CREATED_BY";"UPDATED_BY";"VERSION";"LOGIC_FLOW_NAME";"EXT1";"EXT2";"EXT3"
"0019d243ae076a9c8d479622e886bea6";"车间信息管理";"";"op_search";"ae86a0236b67223f9aa22083d6c7c71e";"109732f5f55fdc92d698de56b2d56c97";"查询";"Y";"";"";"";"";0.0;"";"";"";""
"017de6d7a6290592b55c3f8d8203cf96";"门店信息管理";"";"op_search";"126bf4c222fb47b0aa4479599a18aef4";"109732f5f55fdc92d698de56b2d56c97";"查询";"Y";"";"";"";"";0.0;"";"";"";""
"0208f8e9ffb17f4fab20ba9b19fd7e58";"角色管理";"";"op_remove";"1be1345dec2623464ef0b0587902b9f4";"d054f8c3aa374492782da653b383c1e2";"删除";"Y";"";"";"";"";0.0;"";"";"";""
"02a2dd349ec873c97f3527b0eb1ca8b0";"会员卡充值";"";"op_add";"369c1046345b1a5aed3e46dfe219c454";"46f6c112e8c03fc85ce0380a1185b99d";"增加";"Y";"";"";"";"";0.0;"";"";"";""
"04ef2e502b34e0e9b66fa48764ff53df";"维修收款";"";"op_update";"0972c66a9bed8f4464b0138d55de354a";"944961716df39775cb3944721ae8435f";"修改";"Y";"";"";"";"";0.0;"";"";"";""
"0525fdc39f04e3294029b96e14f4d110";"保养类型与服务项目关系";"";"op_remove";"385063023e78c51c299914206e9737ba";"d054f8c3aa374492782da653b383c1e2";"删除";"Y";"";"";"";"";0.0;"";"";"";""
"056499c0eeea8fe95009bad94b658775";"客户接待";"";"op_add";"1767a1dbec270d45ad61a0ffef9ca80a";"46f6c112e8c03fc85ce0380a1185b99d";"增加";"Y";"";"";"";"";0.0;"";"";"";""
"05f84ac3c0e749d59e7e5645edaf3266";"车辆保养周期";"";"op_search";"274656aad1ac3bae68953a1e515477de";"109732f5f55fdc92d698de56b2d56c97";"查询";"Y";"";"";"";"";0.0;"";"";"";""
"076b9052df4f9d7837838276b9b616cf";"储值卡产品定义";"";"op_search";"c4f841170ee973f00cbcdb3d966ba687";"109732f5f55fdc92d698de56b2d56c97";"查询";"Y";"";"";"";"";0.0;"";"";"";""
"07703cfa31f2137e62f168b0dd38a2e6";"套餐产品管理";"";"op_search";"1273528711af9b41e7ee2e6e8c49ffe1";"109732f5f55fdc92d698de56b2d56c97";"查询";"Y";"";"";"";"";0.0;"";"";"";""
"0813b772b4e3f391ec03530ad7eb7298";"优惠券上架";"";"op_update";"b398c969b7d87e378b981e97bdff5767";"944961716df39775cb3944721ae8435f";"修改";"Y";"";"";"";"";0.0;"";"";"";""
"0a46715a61ff7487012b304737ed5b18";"入库单";"";"op_remove";"723a3d0ea861950b06ac6377e0db4382";"d054f8c3aa374492782da653b383c1e2";"删除";"Y";"";"";"";"";0.0;"";"";"";""
"0ad7c5f31f1cda2a841a6b0da85ac3a6";"客户回访";"";"op_search";"462117e248bd470a683bccf3a6a2003c";"109732f5f55fdc92d698de56b2d56c97";"查询";"Y";"";"";"";"";0.0;"";"";"";""
"0cdbbbc7b121ef6ab32faee024e1adb4";"储值卡产品定义";"";"op_remove";"c4f841170ee973f00cbcdb3d966ba687";"d054f8c3aa374492782da653b383c1e2";"删除";"Y";"";"";"";"";0.0;"";"";"";""
"0ceda370d1e4e6dc9670e20ebb76b5ca";"地理信息";"";"op_update";"836d9a36f37dd3a437f839b7b0a04e4e";"944961716df39775cb3944721ae8435f";"修改";"Y";"";"";"";"";0.0;"";"";"";""
"0cfb66db24080789af5e950387656a35";"客户询价";"";"op_remove";"3e5b2fef51fb4ee3fba3cb8936870561";"d054f8c3aa374492782da653b383c1e2";"删除";"Y";"";"";"";"";0.0;"";"";"";""
"0d2ad663b6567113454c5345838f1bb2";"维修领料";"";"op_add";"5b38e69560709ad72dcedb742f197669";"46f6c112e8c03fc85ce0380a1185b99d";"增加";"Y";"";"";"";"";0.0;"";"";"";""
"0d6111427972cb2fca4309c5be540b43";"优惠券汇总";"";"op_search";"a65dfc05ef5a99cf3f5824c617f6a118";"109732f5f55fdc92d698de56b2d56c97";"查询";"Y";"";"";"";"";0.0;"";"";"";""
"0e9ba523527e3f3a027445ddd6907018";"字典管理";"";"op_search";"24eb2ef958e90103d6a6040850542f9b";"109732f5f55fdc92d698de56b2d56c97";"查询";"Y";"";"";"";"";0.0;"";"";"";""
"0feb78698862af40fb5fada0b944cc69";"门店银行帐户管理";"";"op_add";"611451dacea47fdda23bf97d07915da0";"46f6c112e8c03fc85ce0380a1185b99d";"增加";"Y";"";"";"";"";0.0;"";"";"";""
"11343a5cfab340676427add7e9f535b8";"班组信息管理";"";"op_remove";"50697958d7b6b2b26d8a135d951afb6a";"d054f8c3aa374492782da653b383c1e2";"删除";"Y";"";"";"";"";0.0;"";"";"";""
"11a01cb8ee1007552b977ec2f3969c23";"操作管理";"";"op_remove";"23572b2b3ed58f4dbbd41014d68db2ba";"d054f8c3aa374492782da653b383c1e2";"删除";"Y";"";"";"";"";0.0;"";"";"";""
"12b54c72c6a31c7de18ae53ced01c3e2";"帐号管理";"";"op_search";"0ecda882e499a8201b4cc0ab718236cd";"109732f5f55fdc92d698de56b2d56c97";"查询";"Y";"";"";"";"";0.0;"";"";"";""
"1379660f07e72b16332b1c76d540e37d";"车辆信息";"";"op_remove";"1384cdb546a273c85e2c67ea53dce071";"d054f8c3aa374492782da653b383c1e2";"删除";"Y";"";"";"";"";0.0;"";"";"";""
"1384f43d3e237aca7e3dd5dfaf0b6d2c";"库存初始化";"";"op_remove";"18725a5401b12ef76b20f2c347d80c51";"d054f8c3aa374492782da653b383c1e2";"删除";"Y";"";"";"";"";0.0;"";"";"";""
"13f579db255622e43c360e8882fd85bb";"入库单";"";"op_add";"723a3d0ea861950b06ac6377e0db4382";"46f6c112e8c03fc85ce0380a1185b99d";"增加";"Y";"";"";"";"";0.0;"";"";"";""
"15c925aa62d4a2e6837e39973b4919cb";"套餐标签";"";"op_update";"33307d8139297b4e4da123d4a5fb396b";"944961716df39775cb3944721ae8435f";"修改";"Y";"";"";"";"";0.0;"";"";"";""
"1684031625eca79016ef209ee800d96f";"库存信息";"";"op_update";"b8ceff96a547e6d250d4539cfe76418c";"944961716df39775cb3944721ae8435f";"修改";"Y";"";"";"";"";0.0;"";"";"";""
"1687ee38a60868f8e1d29179c39ba9d6";"客户回访";"";"op_update";"462117e248bd470a683bccf3a6a2003c";"944961716df39775cb3944721ae8435f";"修改";"Y";"";"";"";"";0.0;"";"";"";""
"187878b9a847798bd4ab9ebce15fb6ab";"员工管理";"";"op_remove";"7f1cc5dbf85b247df612c5d61f7f0460";"d054f8c3aa374492782da653b383c1e2";"删除";"Y";"";"";"";"";0.0;"";"";"";""
"18cc050ea3f7e7ee9d0e42b0cd88c7da";"员工账号";"";"op_add";"ebda4ef496f4323eee47db6e37821f24";"46f6c112e8c03fc85ce0380a1185b99d";"增加";"Y";"";"";"";"";0.0;"";"";"";""
"195005139d65edfc5cf036725e4d614e";"出库单";"";"op_search";"df857496be9d5416a6f4821f81e7e959";"109732f5f55fdc92d698de56b2d56c97";"查询";"Y";"";"";"";"";0.0;"";"";"";""
"195c3f2c5a53c04cf5cc34a6e1475949";"库存调拨";"";"op_remove";"68a08de3a0499b3bf122991dd94424dc";"d054f8c3aa374492782da653b383c1e2";"删除";"Y";"";"";"";"";0.0;"";"";"";""
"1a035790a3cf056a0f0036d961076ee3";"功能管理";"";"op_search";"d0a9419772a281bc0ec267c5c254bd08";"109732f5f55fdc92d698de56b2d56c97";"查询";"Y";"";"";"";"";0.0;"";"";"";""
"1da9f47cb18187bf9bc567c3aa498d79";"字典管理";"";"op_remove";"24eb2ef958e90103d6a6040850542f9b";"d054f8c3aa374492782da653b383c1e2";"删除";"Y";"";"";"";"";0.0;"";"";"";""
"1db60d36577ed67c407f96d020cef2cc";"检点目录";"";"op_add";"0f40f48a4e69cd64799d33ce8366f0db";"46f6c112e8c03fc85ce0380a1185b99d";"增加";"Y";"";"";"";"";0.0;"";"";"";""
"1dc36c8eda8fb9447e7f6fe179b524f2";"配件目录";"";"op_add";"9b323dbeac8040546e4a6e7d09f5fc7b";"46f6c112e8c03fc85ce0380a1185b99d";"增加";"Y";"";"";"";"";0.0;"";"";"";""
"1e147917792288af9fa3f6766d346f36";"商品定价管理";"";"op_update";"0f24d8ffe216a5f85e27db5b3de4167f";"944961716df39775cb3944721ae8435f";"修改";"Y";"";"";"";"";0.0;"";"";"";""
"1eda43c28e8ea73a384e45c06c8532e9";"优惠券管理";"";"op_search";"1562c85e54751ed60658bd474b8e6051";"109732f5f55fdc92d698de56b2d56c97";"查询";"Y";"";"";"";"";0.0;"";"";"";""
"2067fe541aa2b9a9fe924669f3319956";"检点项目";"";"op_search";"472413e97cd4fe64ffce63f5c09790b1";"109732f5f55fdc92d698de56b2d56c97";"查询";"Y";"";"";"";"";0.0;"";"";"";""
"20bde3a7684bc84ab915ca16059c0ecb";"优惠券消费记录";"";"op_update";"1fc0d5ec7646c09e81e374f624232d13";"944961716df39775cb3944721ae8435f";"修改";"Y";"";"";"";"";0.0;"";"";"";""
"20d3b1c22d1f2e6e21fc2718bdb67b2a";"库存调拨";"";"op_update";"68a08de3a0499b3bf122991dd94424dc";"944961716df39775cb3944721ae8435f";"修改";"Y";"";"";"";"";0.0;"";"";"";""
