"RESOURCE_ID";"RESOURCE_NAME";"RESOURCE_TYPE";"RESOURCE_ORIGIN";"RESOURCE_NO";"RESOURCE_LEVEL";"PARENT_ID";"URL";"TREE_CODE";"TREE_SEQ";"URI";"MEMO";"IMG";"IS_ACTIVE";"CREATED_DATE";"UPDATED_DATE";"CREATED_BY";"UPDATED_BY";"VERSION";"IS_SHOW"
"02f73acc33b6858d30ac815b3f572285";"服务目录";"menu";"base";"/ServCatalog";"";"44eac5ca80dd5895dd85cddd954cf056";"views/service/serv_catalog/index.vue";"";1.0;"";"";"";"";"";"";"";"";0.0;"1"
"0972c66a9bed8f4464b0138d55de354a";"维修收款";"menu";"store";"/MaintenanceCollection";"";"3ecf441c81f534cb0776cff0393ba46b";"views/store/carService/maintenance_collection/index.vue";"";5.0;"";"";"";"";"";"";"";"";0.0;"1"
"0e6d328f660e8ed532d97c20d166d1f2";"点检单";"menu";"store";"/CheckedOrder";"";"3ecf441c81f534cb0776cff0393ba46b";"views/store/carService/checked_order/index.vue";"";6.0;"";"";"";"";"";"";"";"";0.0;"1"
"0ecda882e499a8201b4cc0ab718236cd";"帐号管理";"menu";"store";"/AccountManagement";"";"b6effc8eb121dacd2c82e9887b379c9b";"views/store/brbasedata/account_management/index.vue";"";5.0;"";"";"";"";"";"";"";"";0.0;"1"
"0f24d8ffe216a5f85e27db5b3de4167f";"商品定价管理";"menu";"store";"/CommodityPricing";"";"b6effc8eb121dacd2c82e9887b379c9b";"views/store/brbasedata/commodity_pricing/index.vue";"";8.0;"";"";"";"";"";"";"";"";0.0;"1"
"0f40f48a4e69cd64799d33ce8366f0db";"检点目录";"menu";"base";"/CheckupDirectory";"";"44eac5ca80dd5895dd85cddd954cf056";"views/service/checkup_directory/index.vue";"";3.0;"";"";"";"";"";"";"";"";0.0;"1"
"113dc3d99513b8628e6c65c7c8b7a2a0";"门店套餐管理";"menu";"store";"PackageManagement";"";"8a1584af8518a45174e7f3a63e7063c4";"views/store/member_card/package_management/index.vue";"";8.0;"";"";"";"";"";"";"";"";0.0;"1"
"124e8bed2607aa4b90649136984640eb";"呼叫中心回访";"menu";"base";"/Visit";"";"55275bbb1c5d3e52db24a2932d48fc81";"views/hr/visit/index.vue";"";8.0;"";"";"";"";"";"";"";"";0.0;"1"
"126bf4c222fb47b0aa4479599a18aef4";"门店信息管理";"menu";"base";"/Branches";"";"55275bbb1c5d3e52db24a2932d48fc81";"views/hr/branches/index.vue";"";3.0;"";"";"";"";"";"";"";"";0.0;"1"
"1273528711af9b41e7ee2e6e8c49ffe1";"套餐产品管理";"menu";"base";"/Package";"";"18bdee958d874d6f2c8a6c2407875552";"views/card/package/index.vue";"";2.0;"";"";"";"";"";"";"";"";0.0;"1"
"1384cdb546a273c85e2c67ea53dce071";"车辆信息";"menu";"store";"/CarInfo";"";"cc10dc7c11384e4b9c607dbbab020843";"views/store/CRM/car_info/index.vue";"";2.0;"";"";"";"";"";"";"";"";0.0;"1"
"13e164b05902bc8d76faf2e6d2ed2ea8";"首页";"menu";"store";"/Home";"";"";"";"";1.0;"";"";"";"";"";"";"";"";0.0;"1"
"1562c85e54751ed60658bd474b8e6051";"优惠券管理";"menu";"base";"/Coupon";"";"18bdee958d874d6f2c8a6c2407875552";"views/card/coupon/index.vue";"";4.0;"";"";"";"";"";"";"";"";0.0;"1"
"171548133dcac3a02037f06c96f8c27d";"仓库管理";"menu";"store";"/Management";"";"c87a4148d732075b3fd33d614a1d4b0c";"views/store/storage/management/index.vue";"";1.0;"";"";"";"";"";"";"";"";0.0;"1"
"1767a1dbec270d45ad61a0ffef9ca80a";"客户接待";"menu";"store";"/CustomReceive";"";"3ecf441c81f534cb0776cff0393ba46b";"views/store/carService/custom_receive/index.vue";"";1.0;"";"";"";"";"";"";"";"";0.0;"1"
"176b0d13defe9774c6e102870bd46e78";"服务项目管理";"menu";"store";"/BrServiceProduct";"";"b6effc8eb121dacd2c82e9887b379c9b";"views/store/brbasedata/br_service_product/index.vue";"";6.0;"";"";"";"";"";"";"";"";0.0;"1"
"18725a5401b12ef76b20f2c347d80c51";"库存初始化";"menu";"store";"initialization";"";"c87a4148d732075b3fd33d614a1d4b0c";"views/store/storage/initialization/index.vue";"";2.0;"";"";"";"";"";"";"";"";0.0;"1"
"18bdee958d874d6f2c8a6c2407875552";"卡券管理";"menu";"base";"/CARD";"";"";"";"";6.0;"";"";"";"";"";"";"";"";0.0;"1"
"1be1345dec2623464ef0b0587902b9f4";"角色管理";"menu";"base";"/Role";"";"55275bbb1c5d3e52db24a2932d48fc81";"views/hr/role/index.vue";"";6.0;"";"";"";"";"";"";"";"";0.0;"1"
"1fc0d5ec7646c09e81e374f624232d13";"优惠券消费记录";"menu";"store";"/CouponPurchaseHistory";"";"8a1584af8518a45174e7f3a63e7063c4";"views/store/member_card/coupon_purchase_history/index.vue";"";10.0;"";"";"";"";"";"";"";"";0.0;"1"
"23572b2b3ed58f4dbbd41014d68db2ba";"操作管理";"menu";"base";"/Operation";"";"612dad620c40d193fc924ecd3721518a";"views/system/operation/index.vue";"";3.0;"";"";"";"";"";"";"";"";0.0;"1"
"24eb2ef958e90103d6a6040850542f9b";"字典管理";"menu";"base";"/Dictionaries";"";"d17f8a44b4e281b963e356a413c05235";"views/basedata/dictionaries/index.vue";"";2.0;"";"";"";"";"";"";"";"";0.0;"1"
"274656aad1ac3bae68953a1e515477de";"车辆保养周期";"menu";"base";"/MaintainTypeServ";"";"860f98371ad943c244e1d72c5fa30cea";"views/cars-parts/maintain_type_serv/index.vue";"";4.0;"";"";"";"";"";"";"";"";0.0;"1"
"276d583c9810a9fe8db075b63ae5c2c0";"车管家提醒";"menu";"store";"/ManagerRemind";"";"cc10dc7c11384e4b9c607dbbab020843";"views/store/CRM/manager_remind/index.vue";"";3.0;"";"";"";"";"";"";"";"";0.0;"1"
